<RecentFiles>
  <RecentFiles>
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Controllers/f:CommentController.cs" caret="3981" fromTop="14" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:OrderDetails.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:PageableData.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:PresentsEntities.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:Product.cs" caret="878" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:SampleData.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:ShoppingCart.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:Subcategory.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:Cart.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:Category.cs" caret="285" fromTop="11" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Models/f:Comment.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Controllers/f:HomeController.cs" caret="637" fromTop="20" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Controllers/f:SubcategoryController.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Controllers/f:StoreController.cs" caret="2015" fromTop="39" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Controllers/f:ShoppingCartController.cs" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Views/d:ShoppingCart/f:CartSummary.cshtml" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Views/d:Order/f:IndexConrete.cshtml" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Views/d:Order/f:Index.cshtml" caret="804" fromTop="18" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Views/d:Order/f:Edit.cshtml" caret="763" fromTop="5" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Views/d:Order/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Views/d:ShoppingCart/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="E4B94C66-CEF6-4A92-81BD-D4D8765F8881/d:Views/d:Home/f:Index.cshtml" caret="710" fromTop="22" />
